Catégorie;Problème identifié;Explication du problème;Bonne pratique à adopter;Action recommandée;Référence;Corrigé?
SEO;Pas de description dans le head lin: 8;La balise meta description doit contenir la description de la page.;Il est essentiel de remplir la description de votre page afin d’améliorer le référencement naturel. Un texte descriptif  de 160 caractères maximum. Cette description s’affichera dans les résultats google et permettra à l’utilisateur de comprendre très rapidement de quoi parle votre site.;Décrivez le mieux possible votre page dans la balise meta description. 140 à 160 caractères max.;https://developers.google.com/search/docs/advanced/appearance/snippet?hl=fr;√
SEO;Pas de titre de page dans le head lin:24;La balise meta title ne contient qu’un point.;Il est nécessaire de donner un titre de page afin d’améliorer considérablement votre référencement naturel.;Insérer un titre pertinent pour chaque page.;https://developers.google.com/search/docs/advanced/appearance/title-link?hl=fr;√
SEO;Keywords et doublon dans le head agence design lin:6;La balise meta keywords est dépréciée et n’améliore plus tellement votre SEO.;Il est conseillé d’abandonner cette pratique car elle n’a plus beaucoup d’intérêt pour votre SEO. Google préfère aujourd’hui un contenu rédactionnel de qualité où vous mettrez des mots clefs dans vos textes.;Enlever la balise meta keywords.;https://www.semjuice.com/definition/balise-meta-keywords;√
SEO;Utilisation de keywords dans le Alt des images ne décrit pas l’image lin:47 lin:81 lin:100 lin:143 lin:190 lin:203 lin:217 lin:230;Le texte alternatif de l’ensemble des images est le même et ne donne pas de contexte à celles-ci. Google peut considérer cette pratique comme du black hat.;Pour des raisons d’accessibilité, le texte alternatif doit donner le contexte de l’image. Il doit être alors différent sur chaque image. Vous pouvez en profiter pour y insérer des mots clefs mais n’en abusez pas. ;Ajouter une description de l’image et son contexte. Ajoutez si vous le pouvez quelques mots clefs afin d’améliorer votre référencement naturel.;https://www.w3.org/TR/WCAG20-TECHS/H37.html;X
SEO;lang= default ne passe pas la validation.choisir une langue.;La langue doit être spécifiée pour cibler précisément vos utilisateurs. La langue ici n’est pas spécifiée. Elle augmentera le taux de rebond.;Il est important de définir le langage de votre page. Elle optimisera grandement votre SEO et ciblera spécifiquement votre public localement.;Remplacer “default” par “fr”;https://developers.google.com/search/docs/advanced/crawling/localized-versions?hl=fr#html;√
SEO;Google analytics et google search console;Pour que vous puissiez avoir une vision globale et détaillée de votre campagne SEO, il sera nécessaire d’utiliser ces outils.;Commencez à utiliser ces outils permettra d’analyser les flux de vos utilisateurs, la qualité de vos mots clefs et des vos liens et d’adapter ainsi votre site. Le SEO n’est jamais figé et évolue dans le temps.;Mise en place des outils google analytics et google search console.;https://semji.com/fr/guide/google-search-console-outil-indispensable-seo/;√
SEO;Keyword stuffing;N’a pas d’intérêt voire est contreproductif.;Le keyword stuffing est une pratique considérée comme black hat par Google et elle est à proscrire. Quitte à mettre du contenu autant qu’il serve la marque. N’hésitez à créer du contenu de qualité avec de nouvelles sections ou de nouvelles pages.;Supprimer la div contenant du keyword stuffing.;https://developers.google.com/search/docs/advanced/guidelines/irrelevant-keywords;√
SEO;Les balises sémantiques usuelles ne sont pas utilisées (header, footer, section, nav, etc…);La page est mal structurée et ne comporte pas les balises nécessaires à votre navigateur de comprendre pleinement la structure de votre site. L’accessibilité est amoindrie.;Structurer la page avec les balises sémantiques usuelles permettront une meilleure accessibilité à votre page et améliorera ainsi votre SEO.;Ajouter les balises <body> <main> <header> <section> <footer>.;https://www.w3.org/TR/WCAG20-TECHS/G115.html;√
SEO;Div vides avec des keywords black hat lin:43;Une div qui ne sert pas à la structuration de votre page et remplie de mots clefs. Google le verra comme une pratique black hat.;Vous risquez d’être mal référencé voire au pire blacklisté en essayant de tromper les bots de Google. A proscrire.;Supprimer les balises vides remplies de mots clefs.;https://www.yateo.com/blog/keyword-stuffing;√
SEO;Footer rempli de liens =  black hat;Cette pratique peut être considérée par Google comme une pratique black hat car la quantité et la qualité des liens sont plutôt mauvaises. Les annuaires n’ont plus beaucoup d’intérêt dans le référencement aujourd’hui mais peuvent toujours être considéré comme des techniques black hat.;Il est recommandé d’insérer des liens de qualité directement dans votre contenu. Google comprendra mieux le contexte de votre page. Il n’est pas nécessaire d’en mettre trop voire imprudent car Google peut considérer que vous faites du “spamming” et vous blacklistera. Privilégiez des liens de qualité plutôt que la quantité. Cela améliorera considérablement votre référencement.;Suppression de tous liens sans rapport avec votre page. Trouver de bons partenaires et ajouter les liens dans le contenu de la page.;https://developers.google.com/search/docs/advanced/guidelines/link-schemes;√
SEO;Paris comme keyboard mais l’agence se trouve à Lyon;Vous cherchez à améliorer votre SEO local.;Il faudra exclure Paris de votre keywording. En effet vous cherchez des clients dans la région de Lyon il est impératif d’intégrer le nom de Lyon dans votre contenu pour améliorer votre SEO local. Il serait également intéressant de créer un compte google business.;Enlever tous les mots clefs “Paris” et insérer “Lyon” dans votre contenu. Inscrire La Panthère au près de google business.;https://www.guest-suite.com/blog/seo-local;X
SEO;Robot.txt ou balise <robot>;Cette balise (ou le fichier robots.txt) indique à Google d’indexer ou non la page.;Sauf si votre contenu ne doit pas être indexé, il est recommandé de le faire pour améliorer votre SEO;Ajout de la balise  meta “robot”.;https://fr.semrush.com/blog/robots-meta-x-robots-tag/;√
SEO;Il n’y a pas beaucoup de contenu.;Le manque de contenu desserre le SEO. Plus il y a du contenu plus vous pouvez y intégrer les liens de vos partenaires, des mots clefs et capter des visiteurs.;Il est conseillé de créer une “machine à contenu”, c’est à dire des pages où vous pourrez donner des conseils, tenir un blog, écrire des articles. Google y vera un site mis à jour régulièrement, ce qui sera un bonus en plus des mots clefs et liens que vous ajouterez.;Créer de nouvelles pages avec du contenu en rapport à votre activité.;https://www.wordstream.com/blog/ws/2012/01/17/seo-content-beginners-guide;X
Accessibilité;Images trop grandes.;Certaines images ont une résolution beaucoup trop grande par rapport à leur conteneur. Certaines images ne sont pas compressées. Elles ralentissent le chargement de votre site et entraînent une expérience utilisateur négative.;Pour optimisez les performances de votre site, adaptez les images dans une résolution adéquate.;Redimensionnez vos images à la taille adéquate et privilégiez une résolution selon l’appareil de l’utilisateur (mobile, tablette, desktop);https://carleton.ca/webservices/2022/picture-perfect-optimizing-your-images-for-seo-and-accessibility/;√
Accessibilité;8 erreurs dans la validation du css et html;Les erreurs dans votre code entrainera potentiellement une expérience utilisateur amoindrie.;Cela permet avant tout une garantie que le site sera consultable par le plus grand nombre (navigateur +utilisateur) donc indirectement un meilleur résultat du traffic.;Régler l’ensemble des erreurs en vous servant des validateurs de code CSS et HTML.;https://www.seoinc.com/seo-blog/w3c-validation-and-seo/;√
Accessibilité;Erreurs dans le format mobile;Les pages ne sont pas vraiment adaptées à tous types d’appareil (téléphone, tablette, ordinateur de bureau).;Il est hautement conseillé que votre site soit responsive pour des raisons évidentes d’accessibilité. La navigation web depuis mars est à 50% effectuée via mobile. Vous perdez donc potentiellement 50% de vos visiteurs.;Ajuster le css pour une meilleure responsivité.;https://www.broadbandsearch.net/blog/mobile-desktop-internet-usage-statistics;√
Accessibilité;Une <li> dans le header est vide lin:62;Par principe on évite de laisser des balises vides.;Cela n’apporte rien concrètement mais par principe osé vite de laisser des balises vides. Au minimum pour garder un code propre.;Supprimer la balise <li> vide.;X;√
Accessibilité;Sous titres du logo dans le header est beaucoup trop petit;Le sous titre de l’image du logo est vraiment trop petit.;Même si cela ne changera directement pas l’accessibilité ou le SEO, il me parait important de revoir le logo.;Reprendre le logo de base et augmenter son sous-titre.;X;X
Accessibilité;Le titre de la page 2 dans la navbar;Le titre de la page 2 ne donne pas d’indication où le lien vous dirige.;Il est important de bien titrer vos pages et vos liens pour des raisons d’accessibilité évidentes. Ils peuvent notamment faire partie de votre key wording et donc améliorer votre référencement naturel.;Changer le titre du lien et le fichier html en “Contact”;https://www.w3.org/TR/REC-html40/struct/links.html;√
Accessibilité;Font-size trop petit;La balise <p> a une taille de police de 11px.;Si le WCAG ne décrit pas une taille de police minimum, une règle commune de base conseille de ne pas aller en dessous de 12px pour des raisons de lisibilité.;Augmenter la taille de police pour les balise <p>.;https://accessibility.psu.edu/fontsizehtml/;√
Accessibilité;Pas d’image de texte.(ref: la citation) il faut que le texte soit codé.;Des images comportent du texte ce qui d’emblée écartent certains utilisateurs.;Pensez globalement à tous les utilisateurs potentiels qui peuvent parcourir vos pages. Le texte quelqu’il soit doit être écrit dans le code.;Remplacer la citation sous forme d’image avec les balises <q> et les textes dans des balises <h> ;https://accessibility.princeton.edu/how/content/images-text;√
Accessibilité;Boutons ou liens différents pour un lien unique.;Il ajoute de la confusion aux visiteurs et rend la navigation plus compliquée.;Essayer d’harmoniser l’aspect de vos boutons et éviter de proposer plusieurs designs pour le même lien.;Harmoniser le design des boutons qui possèdent le même lien.;https://www.webmarketingpros.com/how-multiple-links-on-the-same-page-affect-seo/;X
Accessibilité;Les liens des réseaux sociaux doivent aboutir…;Les liens (backlinks) sont vides. Ils peuvent être considéré par l’algorithme de Google Panda comme  “thin content” (= contenu mince) et affectera votre SEO.;Lier les liens avec les sites correspondants vous aidera à améliorer votre SEO. Google inspecte la qualité de vos backlinks. Si ils pointent vers de bons sites, votre référencement s’améliorera naturellement.;Lier les liens vers vos réseaux sociaux.;https://www.searchenginejournal.com/google-algorithm-history/panda-update/;√
Accessibilité;Couleur typo footer pas assez de contraste;Le contraste est trop faible. Google vous notera mieux avec l’accessibilité de votre page est optimale.;Changer de couleur de police d’écriture afin de marquer un contraste prégnant avec la couleur de fond améliorera l’accessibilité de votre page et ainsi votre SEO.;Choix d’un nouvelle couleur de police d’écriture.;https://developer.mozilla.org/en-US/docs/Web/Accessibility/Understanding_WCAG/Perceivable/Color_contrast;√
Accessibilité;Les liens des réseaux sociaux n’ont pas de textes associés, ni d’adresses;Un lien devrait posséder un texte comme alternative si son adresse n’est pas parlante (exemple: liens par des icônes ou des logos).;Pour une meilleure accessibilité, envisagez de proposer des alternatives.;Ajout des balises <aria-label> pour contextualiser les liens.;https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-label;√
Accessibilité;La hiérarchie des headings n’est pas respectée.;Il y a bien un seul h1 mais la hiérarchie des headings n’est pas respectée.;Pour des questions d’accessibilité, il est important de respecter la hiérarchie des headings. Notamment pour aider les technologies d’assistance (comme un lecteur d’écran par exemple).;Rétablir la hiérarchie des headings.;https://www.w3.org/TR/WCAG20-TECHS/H42.html;√
Accessibilité;Il manque un label associé aux input forms.;Les lecteurs d’écran ne pourront determiner à quoi correspond les formulaires.;Un label doit être associé à son formulaire, cela permet aux personnes malvoyantes de comprendre à quoi sert le formulaire.;Rajouter les bons labels au formulaire.;https://www.w3.org/WAI/tutorials/forms/labels/;√
Optimisation;HTML + JS + CSS non minifiés.;Les fichiers ne sont pas minifiés. Il prennent alors plus de place et par conséquent prennent plus de temps lors du chargement de la page.;Minifier les codes permet d’optimiser les performance de chargement des pages pour une meilleure expérience utilisateur.;Minifier l’ensemble des codes.;https://developers.google.com/speed/docs/insights/MinifyResources;√
Optimisation;Beaucoup de code en javascript pour des fonctions basiques. Placement du code dans le head. Non utilisation des tags “defer” et “async”;L’ensemble des fichiers JS semble permettre tout un tas de fonctions qui pourrait être remplacé par du CSS quand nécessaire ou simplement supprimé.;Il est préférable de privilégier le HTML/CSS sur le JS quand cela est possible car les googlebots peuvent être confus ou ralentis. Si le JS est obligatoire, pensez à ajouter le tag defer ou async pour charger le code après le chargement du content.;Il faudra faire un tri dans le dossier JS afin de déterminer quels fichiers sont strictement nécessaires au bon fonctionnement du site. Rajouter les tag defer ou async en fonction. ;https://medium.com/@shilpasyal55/optimize-dom-performance-with-javascript-async-defer-attributes-e5046f51f795#:~:text=Key%20Takeaways,script%20but%20async%20doesn't.;√
Optimisation;Les polices d’écriture sont situées localement et l’autre via un CDN.;Cela revient à l’utilisateur de télécharger passivement les polices d’écriture et ralentira potentiellement le chargement du site conduisant à une expérience utilisateur amoindrie.;Préférer la méthode CDN pour une optimisation du chargement de page.;Virer police local;https://web.dev/font-best-practices/;X
Optimisation;Le fichier font-awesome.css, boostrap.css et-line.css ne sont pas optimisés.;Les fichiers importent beaucoup d’assets alors qu’il n’y en a très peu d’utiliser sur le site.;Il serait préférable dans un soucis du chargement rapide de votre site, de ne garder que le minimum de code dans les fichiers. Par ailleurs, il est toujours bon de minifier votre code. Si vous n’avez besoin de que de peu d’assets alors il est conseillé d’utiliser un CDN que l’on placera dans le head…;Optimiser les fichiers CSS en simplifiant le code et ne garder que le strict nécessaire.;https://developer.mozilla.org/en-US/docs/Learn/Performance/CSS;X
Optimisation;Beaucoup trop de police d’écriture.;Trop de police d’écriture appelé ce qui ralentit notamment le chargement du site.;Le fichier bootstrap.css est trop lourd. Préférer moins de police d’écriture via un cdn dans le head en utilisant éventuellement le tag “preconnect “ pour charger rapidement la police au chargement de la page. A contrario utiliser l’attribut font-display: swap pour charger d’abord une police commune comme fallback laissant du temps au navigateur pour charger la “bonne police”.;Trier les police d’écriture à garder. Supprimer le fichier Boostrap si possible et le remplacer par l’utilisation de son équivalentCDN dans le head.;https://web.dev/font-best-practices/;X